City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,westerland,54.9079,8.3033,33.03,100,100,3.44,DE,1677631563
1,san carlos de bariloche,-41.1456,-71.3082,62.35,55,20,14.97,AR,1677631542
2,chokurdakh,70.6333,147.9167,-29.63,99,95,3.38,RU,1677631579
3,podlesnoye,51.8161,47.009,21.52,91,100,13.87,RU,1677631584
4,laem sing,12.4816,102.0738,82.42,82,94,9.4,TH,1677631590
5,pochutla,15.7432,-96.4661,84.02,69,9,3.53,MX,1677631595
6,broome,42.2506,-75.833,36.66,86,100,8.05,US,1677631601
7,mananjary,-21.2167,48.3333,72.64,90,65,2.82,MG,1677631606
8,castro,-24.7911,-50.0119,61.23,98,18,4.61,BR,1677631611
9,edson,53.5835,-116.4356,14.14,85,100,9.22,CA,1677631511
10,jamestown,42.097,-79.2353,34.02,91,100,8.05,US,1677631622
11,butaritari,3.0707,172.7902,81.93,75,42,14.63,KI,1677631627
12,mataura,-46.1927,168.8643,65.48,46,100,3.85,NZ,1677631152
13,atuona,-9.8,-139.0333,80.22,77,6,15.59,PF,1677631266
14,sitka,57.0531,-135.33,30.09,59,75,4.61,US,1677631643
15,airai,-8.9266,125.4092,62.29,96,100,4.12,TL,1677631288
16,hofn,64.2539,-15.2082,38.07,58,100,12.68,IS,1677631653
17,ushuaia,-54.8,-68.3,42.46,75,40,21.85,AR,1677630997
18,chumikan,54.7183,135.315,3.85,82,22,17.94,RU,1677631663
19,hobart,-42.8794,147.3294,68.25,51,40,20.71,AU,1677631072
20,buala,-8.145,159.5921,81.36,84,100,17.07,SB,1677631679
21,chuy,-33.6971,-53.4616,69.87,79,68,1.07,UY,1677631148
22,ribeira grande,38.5167,-28.7,62.78,95,17,21.99,PT,1677631689
23,severo-kurilsk,50.6789,156.125,24.73,89,100,6.69,RU,1677631695
24,yar-sale,66.8333,70.8333,-19.8,100,99,3.0,RU,1677631701
25,busselton,-33.65,115.3333,73.27,53,0,13.65,AU,1677631706
26,zhigansk,66.7697,123.3711,-29.09,100,100,2.01,RU,1677631712
27,san cristobal,7.7669,-72.225,75.38,81,32,2.24,VE,1677631717
28,kodiak,57.79,-152.4072,35.11,87,100,4.61,US,1677631175
29,carnarvon,-24.8667,113.6333,86.27,54,85,6.26,AU,1677631727
30,los llanos de aridane,28.6585,-17.9182,60.55,87,0,8.01,ES,1677631733
31,port hardy,50.6996,-127.4199,39.38,65,40,8.05,CA,1677631738
32,yarada,17.65,83.2667,64.72,100,0,2.3,IN,1677631743
33,bluff,-46.6,168.3333,66.31,60,100,0.98,NZ,1677631749
34,new norfolk,-42.7826,147.0587,67.91,48,26,11.01,AU,1677631754
35,albany,42.6001,-73.9662,33.89,89,35,4.97,US,1677631591
36,punta arenas,-53.15,-70.9167,44.71,76,20,21.85,CL,1677631465
37,aklavik,68.2191,-135.0107,-14.8,76,20,4.61,CA,1677631769
38,srinagar,34.0833,74.8167,43.03,93,100,2.93,IN,1677631775
39,kaka,37.3482,59.6143,47.98,38,0,5.06,TM,1677631780
40,sterling,39.0062,-77.4286,53.17,71,0,10.36,US,1677631759
41,upernavik,72.7868,-56.1549,3.13,95,100,9.69,GL,1677631791
42,ginda,30.6945,78.4932,49.8,51,100,5.35,IN,1677631796
43,norman wells,65.282,-126.8329,-5.76,71,0,5.75,CA,1677631801
44,hermanus,-34.4187,19.2345,64.8,84,99,8.37,ZA,1677631282
45,riyadh,24.6877,46.7219,64.54,44,81,4.5,SA,1677631269
46,rikitea,-23.1203,-134.9692,80.6,74,3,13.15,PF,1677631817
47,santa rosa,14.3122,121.1114,85.08,69,43,12.35,PH,1677631827
48,leh,34.1667,77.5833,9.55,93,93,3.22,IN,1677631833
49,barrow,71.2906,-156.7887,-14.78,76,75,12.66,US,1677631838
50,bom jesus,-9.0744,-44.3586,78.89,56,50,1.54,BR,1677631843
51,faanui,-16.4833,-151.75,81.21,77,96,7.72,PF,1677631849
52,dikson,73.5069,80.5464,-10.62,98,19,8.19,RU,1677631854
53,wasilla,61.5814,-149.4394,28.02,81,100,23.02,US,1677631670
54,kruisfontein,-34.0033,24.7314,69.89,92,100,6.29,ZA,1677631864
55,guilin,25.2819,110.2864,53.71,48,0,6.55,CN,1677631870
56,biak,-0.9131,122.8766,81.34,69,100,0.98,ID,1677631875
57,cape town,-33.9258,18.4232,70.38,83,0,17.27,ZA,1677631128
58,qaanaaq,77.484,-69.3632,-13.22,72,84,5.93,GL,1677631886
59,baghdad,33.3406,44.4009,49.91,57,0,3.44,IQ,1677631891
60,san juan,-31.5375,-68.5364,87.21,28,0,11.25,AR,1677631594
61,manhattan,40.7834,-73.9662,37.65,89,20,8.99,US,1677631706
62,khatanga,71.9667,102.5,-22.79,99,78,4.72,RU,1677631907
63,puerto ayora,-0.7393,-90.3518,77.56,94,71,4.0,EC,1677631912
64,kapaa,22.0752,-159.319,82.38,71,75,19.57,US,1677631922
65,gamboma,-1.8764,15.8644,72.0,86,91,2.51,CG,1677631928
66,hambantota,6.1241,81.1185,75.54,100,20,5.75,LK,1677631933
67,necochea,-38.5473,-58.7368,75.43,53,0,15.41,AR,1677631939
68,bilibino,68.0546,166.4372,-30.39,96,69,1.92,RU,1677631954
69,mar del plata,-38.0023,-57.5575,72.95,80,20,11.5,AR,1677631732
70,shalakusha,62.2247,40.2539,20.88,88,100,11.97,RU,1677631965
71,tiksi,71.6872,128.8694,-32.6,100,84,3.74,RU,1677631970
72,saint-philippe,-21.3585,55.7679,74.79,81,49,8.21,RE,1677631975
73,vila,42.0304,-8.1588,29.7,71,10,4.99,PT,1677631981
74,bethel,41.3712,-73.414,34.93,82,70,4.38,US,1677631986
75,ormara,25.2088,64.6357,72.75,71,11,2.35,PK,1677631991
76,herat,34.5,62.0,43.97,70,0,4.27,AF,1677632002
77,pacific grove,36.6177,-121.9166,52.43,89,100,10.36,US,1677632007
78,ponta do sol,32.6667,-17.1,63.72,84,100,1.97,PT,1677632013
79,edd,13.9297,41.6925,79.45,57,7,14.16,ER,1677632018
80,vardo,70.3705,31.1107,28.38,93,100,31.07,NO,1677632024
81,killybegs,54.6333,-8.45,41.68,72,100,7.34,IE,1677632029
82,bonavista,48.6499,-53.1147,12.85,78,54,14.65,CA,1677632039
83,avarua,-21.2078,-159.775,84.25,58,75,6.91,CK,1677632045
84,danville,36.586,-79.395,63.16,44,0,5.75,US,1677631757
85,honiara,-9.4333,159.95,80.15,89,100,15.64,SB,1677632060
86,sioux lookout,50.1001,-91.917,19.47,49,20,12.66,CA,1677632066
87,kharsia,21.9667,83.1167,64.81,33,0,1.68,IN,1677632071
88,kasongo-lunda,-6.4667,16.8167,70.11,90,100,2.04,CD,1677632076
89,east london,-33.0153,27.9116,72.3,91,9,12.3,ZA,1677632082
90,bridlington,54.0831,-0.1919,42.15,84,100,17.85,GB,1677632087
91,tadine,-21.55,167.8833,81.93,80,100,18.1,NC,1677632092
92,kaitangata,-46.2817,169.8464,70.66,58,57,6.89,NZ,1677632098
93,ilulissat,69.2167,-51.1,15.82,86,100,4.61,GL,1677632103
94,corinto,37.9407,22.9573,56.89,92,66,3.8,GR,1677632109
95,nador,35.174,-2.9287,53.85,62,0,0.0,MA,1677632114
96,vaini,-21.2,-175.2,84.36,79,40,12.66,TO,1677632119
97,mount gambier,-37.8333,140.7667,65.61,53,47,9.84,AU,1677632125
98,lavrentiya,65.5833,-171.0,2.28,80,100,23.76,RU,1677632130
99,alofi,-19.0595,-169.9187,87.69,55,40,4.61,NU,1677632135
100,waipawa,-41.4122,175.5153,66.34,62,2,6.29,NZ,1677632141
101,touros,-5.1989,-35.4608,80.02,78,16,11.72,BR,1677632146
102,esperance,-33.8667,121.9,68.14,59,34,9.98,AU,1677632151
103,bukoba,-1.3317,31.8122,64.09,88,29,4.74,TZ,1677632157
104,sao mateus do sul,-25.8742,-50.3828,61.84,100,100,2.06,BR,1677632162
105,baoqing,46.3317,132.2111,22.35,67,100,5.1,CN,1677632167
106,yambio,4.5721,28.3955,71.83,68,100,3.85,SS,1677632173
107,poum,-20.2333,164.0167,82.04,79,24,2.98,NC,1677632183
108,husavik,66.0449,-17.3389,35.8,67,3,20.24,IS,1677632189
109,bosaso,11.2842,49.1816,75.43,76,22,5.5,SO,1677632194
110,half moon bay,37.4636,-122.4286,52.45,87,100,12.66,US,1677631990
111,petropavlovsk-kamchatskiy,53.0452,158.6483,21.79,46,75,0.0,RU,1677632204
112,hoi an,15.8794,108.335,69.76,88,100,3.11,VN,1677632210
113,hilo,19.7297,-155.09,71.33,92,75,10.36,US,1677632215
114,urumqi,43.801,87.6005,13.15,79,0,2.24,CN,1677632142
115,bathsheba,13.2167,-59.5167,77.61,69,20,12.66,BB,1677632226
116,emerald,-23.5333,148.1667,87.35,43,9,3.27,AU,1677632231
117,uyuni,-20.4597,-66.825,62.13,27,76,9.24,BO,1677632237
118,lagoa,39.05,-27.9833,61.68,86,100,23.02,PT,1677632242
119,abu samrah,35.3029,37.1841,56.16,43,9,2.01,SY,1677632253
120,eureka,40.8021,-124.1637,43.93,74,100,5.01,US,1677632258
121,buchanan,5.8808,-10.0467,78.71,89,82,6.6,LR,1677632263
122,yellowknife,62.456,-114.3525,-5.28,65,20,13.8,CA,1677632268
123,codrington,-38.2667,141.9667,64.89,61,53,15.59,AU,1677632274
124,bambous virieux,-20.3428,57.7575,75.45,88,20,0.0,MU,1677632111
125,gudur,14.1333,79.85,69.49,90,1,2.59,IN,1677632284
126,port elizabeth,-33.918,25.5701,72.1,99,37,5.01,ZA,1677632295
127,constitucion,-35.3333,-72.4167,60.17,75,0,14.41,CL,1677632305
128,faya,18.3851,42.4509,55.51,55,2,3.0,SA,1677632311
129,hithadhoo,-0.6,73.0833,81.86,68,100,14.45,MV,1677632316
130,linjiang,41.8069,126.9078,29.91,69,55,4.76,CN,1677632321
131,geraldton,-28.7667,114.6,82.81,54,75,6.91,AU,1677632123
132,nalut,30.3333,10.85,53.51,37,52,5.5,LY,1677632332
133,mazatlan,23.2167,-106.4167,69.91,80,100,8.01,MX,1677632337
134,sri aman,1.2376,111.4621,73.45,100,40,0.0,MY,1677632342
135,nuuk,64.1835,-51.7216,20.32,94,100,15.41,GL,1677632348
136,zhezkazgan,47.8043,67.7144,19.38,93,40,6.71,KZ,1677632353
137,vila velha,-20.3297,-40.2925,80.55,88,40,4.61,BR,1677632358
138,naze,28.3667,129.4833,63.52,51,27,7.27,JP,1677632364
139,souillac,-20.5167,57.5167,75.58,88,20,0.0,MU,1677632369
140,sarakhs,36.5449,61.1577,48.81,43,0,6.31,IR,1677632374
141,dwarka,22.2394,68.9678,72.75,71,0,6.44,IN,1677632385
142,ancud,-41.8697,-73.8203,54.77,91,6,4.36,CL,1677632390
143,rawson,-43.3002,-65.1023,79.02,29,0,12.53,AR,1677632395
144,ossora,59.2353,163.0719,-1.93,86,100,1.9,RU,1677632401
145,maibong,25.3,93.1667,59.81,54,0,0.38,IN,1677632406
146,ostrovnoy,68.0531,39.5131,27.68,84,100,17.0,RU,1677632412
147,guiratinga,-16.3494,-53.7583,75.18,80,99,2.73,BR,1677632418
148,nome,64.5011,-165.4064,16.16,92,100,27.63,US,1677632326
149,kimbe,-5.5502,150.1429,78.39,90,100,3.83,PG,1677632428
150,navahrudak,53.6,25.8333,27.79,94,100,12.55,BY,1677632433
151,kavaratti,10.5669,72.642,80.87,68,10,7.65,IN,1677632439
152,dingle,10.9995,122.6711,80.53,81,69,12.21,PH,1677632444
153,laxou,48.6832,6.148,32.5,70,0,9.22,FR,1677632449
154,sines,37.9562,-8.8698,44.29,73,6,10.49,PT,1677632455
155,barrancas,10.9576,-72.7877,75.99,78,3,3.27,CO,1677632460
156,la orilla,17.9833,-102.2333,76.21,70,5,4.21,MX,1677632465
157,cabo san lucas,22.8909,-109.9124,73.62,62,33,5.73,MX,1677632402
158,tuatapere,-46.1333,167.6833,65.48,58,96,8.97,NZ,1677632476
159,tilichiki,60.4667,166.1,-13.56,88,6,6.29,RU,1677632482
160,saint george,37.1041,-113.5841,48.79,43,100,9.22,US,1677632423
161,beringovskiy,63.05,179.3167,-2.16,79,100,17.56,RU,1677632492
162,taltal,-25.4,-70.4833,68.9,81,4,5.14,CL,1677632497
163,lingao,19.9103,109.6859,67.95,74,30,8.7,CN,1677632503
164,talaya,61.3833,152.75,-17.97,86,100,6.4,RU,1677632508
165,great yarmouth,52.6083,1.7305,41.25,87,100,10.71,GB,1677632513
166,arraial do cabo,-22.9661,-42.0278,75.61,89,22,12.5,BR,1677632456
167,olafsvik,64.8945,-23.7142,40.19,70,69,20.45,IS,1677632529
168,lebu,-37.6167,-73.65,60.06,80,0,16.93,CL,1677632534
169,kenai,60.5544,-151.2583,17.1,89,100,4.61,US,1677632540
170,ryotsu,38.0833,138.4333,52.39,74,39,16.69,JP,1677632545
171,bangkal,6.0667,121.0667,82.96,69,10,1.74,PH,1677632551
172,mahad,18.0833,73.4167,73.56,29,0,3.38,IN,1677632557
173,nohfelden,49.5869,7.1428,29.91,77,5,8.43,DE,1677632562
174,mkushi,-13.6202,29.3939,62.76,98,100,7.25,ZM,1677632567
175,camacha,33.0833,-16.3333,56.62,88,20,2.3,PT,1677632573
176,altay,47.8667,88.1167,14.76,56,0,7.63,CN,1677632578
177,port alfred,-33.5906,26.891,70.18,97,52,1.99,ZA,1677632583
178,anshun,26.25,105.9333,46.17,82,100,7.96,CN,1677632589
179,belomorsk,64.5232,34.7668,19.99,85,16,13.0,RU,1677632594
180,kahului,20.8947,-156.47,75.97,77,23,14.0,US,1677632600
181,egvekinot,66.3167,-179.1667,-15.63,87,94,17.38,RU,1677632605
182,bredasdorp,-34.5322,20.0403,64.4,86,36,3.56,ZA,1677632611
183,conde,-7.2597,-34.9075,78.26,83,20,5.75,BR,1677632616
184,oudtshoorn,-33.5907,22.2014,66.56,76,100,4.32,ZA,1677632621
185,katsuura,35.1333,140.3,59.41,54,100,23.58,JP,1677632626
186,muros,42.7762,-9.0603,46.09,68,13,11.74,ES,1677632632
187,labuhan,-6.8844,112.2051,78.12,82,100,7.25,ID,1677632637
188,altamira,-3.2033,-52.2064,73.99,93,99,2.75,BR,1677632642
189,lasa,46.6166,10.7002,31.03,79,8,2.01,IT,1677632648
190,henties bay,-22.116,14.2845,63.05,93,22,4.74,NA,1677632653
191,bandarbeyla,9.4942,50.8122,75.65,82,25,6.2,SO,1677632659
192,viedma,-40.8135,-62.9967,80.17,40,40,15.37,AR,1677632664
193,te anau,-45.4167,167.7167,55.98,91,100,3.96,NZ,1677632670
194,rocha,-34.4833,-54.3333,72.18,65,72,7.65,UY,1677632472
195,tucuma,-0.1833,-50.05,75.96,93,100,5.61,BR,1677632680
196,mattru,7.6244,-11.8332,73.53,93,0,2.51,SL,1677632686
197,svetlaya,46.5389,138.3297,29.03,62,24,3.53,RU,1677632691
198,domoni,-12.2569,44.5319,78.3,85,87,3.31,KM,1677632696
199,pevek,69.7008,170.3133,-30.5,98,100,7.45,RU,1677632701
200,punta alta,-38.8759,-62.0736,81.37,47,20,23.02,AR,1677632707
201,aqtobe,50.2797,57.2072,32.09,100,100,13.42,KZ,1677632712
202,ojinaga,29.5667,-104.4167,76.41,16,0,3.44,MX,1677632718
203,namibe,-15.1961,12.1522,73.45,84,100,6.06,AO,1677632723
204,kathmandu,27.7167,85.3167,52.02,87,40,3.44,NP,1677632728
205,brae,60.3964,-1.353,44.13,72,100,14.65,GB,1677632600
206,mayo,38.8876,-76.5119,51.96,86,0,3.44,US,1677632739
207,georgetown,5.4112,100.3354,78.73,93,20,4.61,MY,1677632686
208,luena,-11.7833,19.9167,60.8,98,100,4.59,AO,1677632666
209,tasiilaq,65.6145,-37.6368,32.16,85,13,3.04,GL,1677632755
210,bongandanga,1.5,21.05,70.03,80,88,2.89,CD,1677632760
211,baldone,56.7428,24.3944,33.71,95,100,5.64,LV,1677632770
212,rosarito,32.3333,-117.0333,56.35,69,7,11.23,MX,1677632776
213,atambua,-9.1061,124.8925,75.02,92,100,5.77,ID,1677632786
214,gumdag,39.2061,54.5906,50.85,45,20,3.24,TM,1677632792
215,sao filipe,14.8961,-24.4956,71.02,72,28,6.78,CV,1677632797
216,zschopau,50.75,13.0667,21.67,87,100,4.16,DE,1677632802
217,novoanninskiy,50.5287,42.6747,26.49,88,100,15.1,RU,1677632808
218,sergach,55.5308,45.4661,13.89,97,88,9.17,RU,1677632813
219,qaqortoq,60.7167,-46.0333,18.91,77,100,10.92,GL,1677632818
220,vawkavysk,53.1561,24.4513,29.77,81,100,11.92,BY,1677632824
221,shatrovo,56.5167,64.6333,15.28,91,80,10.04,RU,1677632829
222,kasama,-10.2129,31.1808,61.03,97,100,2.19,ZM,1677632834
223,cockburn town,21.4612,-71.1419,75.97,70,3,10.0,TC,1677632840
224,sillamae,59.3997,27.7547,28.2,83,6,16.49,EE,1677632845
225,abu kamal,34.4506,40.9171,57.61,48,0,5.7,SY,1677632851
226,aruppukkottai,9.5167,78.1,77.43,84,98,11.81,IN,1677632856
227,bengkulu,-3.8004,102.2655,76.01,89,88,3.04,ID,1677632627
228,torbay,47.6666,-52.7314,14.58,70,75,13.8,CA,1677632602
229,angoche,-16.2325,39.9086,77.0,86,100,9.31,MZ,1677632871
230,baykit,61.67,96.37,13.75,97,100,0.87,RU,1677632877
231,sao miguel do araguaia,-13.275,-50.1628,74.05,87,99,5.08,BR,1677632882
232,tuktoyaktuk,69.4541,-133.0374,-23.8,76,20,8.05,CA,1677632611
233,houma,29.5958,-90.7195,75.0,83,0,4.61,US,1677632893
234,kirakira,-10.4544,161.9205,83.21,85,100,23.29,SB,1677632903
235,ballitoville,-29.539,31.2144,74.25,90,0,2.62,ZA,1677632908
236,devonport,-41.1667,146.35,66.09,50,0,11.48,AU,1677632914
237,fukue,32.6881,128.8419,60.48,69,100,15.3,JP,1677632924
238,grand gaube,-20.0064,57.6608,75.38,79,12,1.99,MU,1677632929
239,mpraeso,6.5932,-0.7346,73.31,83,62,3.53,GH,1677632935
240,pangody,65.85,74.4859,-1.08,98,100,6.24,RU,1677632940
241,kapit,2.0167,112.9333,74.39,98,100,1.92,MY,1677632945
242,oussouye,12.485,-16.5469,75.67,38,5,4.59,SN,1677632951
243,beyneu,45.3167,55.2,42.55,77,100,10.56,KZ,1677632956
244,deputatskiy,69.3,139.9,-21.84,97,100,0.98,RU,1677632961
245,clyde river,70.4692,-68.5914,-24.39,92,12,3.65,CA,1677632967
246,sorong,-0.8833,131.25,83.43,72,90,8.81,ID,1677632972
247,douglas,41.3,-96.167,42.51,74,0,9.22,US,1677632879
248,klaksvik,62.2266,-6.589,45.52,87,96,14.32,FO,1677632983
249,warri,5.5167,5.75,80.31,86,99,4.68,NG,1677632988
250,aykhal,66.0,111.5,-19.16,100,100,4.76,RU,1677632994
251,aldan,58.6031,125.3894,2.19,90,100,17.54,RU,1677632999
252,palana,59.1167,159.9667,8.04,88,100,4.97,RU,1677633004
253,lorengau,-2.0226,147.2712,84.15,75,100,15.41,PG,1677633010
254,caravelas,-17.7125,-39.2481,76.44,86,29,4.54,BR,1677632844
255,dombas,62.0696,9.1235,27.05,86,88,7.27,NO,1677633020
256,vestmannaeyjar,63.4427,-20.2734,42.91,70,19,10.47,IS,1677633026
257,padang,-0.9492,100.3543,75.25,85,100,2.59,ID,1677633031
258,sarangani,5.4033,125.4636,81.14,78,19,16.96,PH,1677633037
259,nikolskoye,59.7035,30.7861,26.49,87,80,10.22,RU,1677633042
260,formosa,-26.1775,-58.1781,79.97,68,1,1.99,AR,1677633048
261,saravan,39.7196,45.6483,31.51,51,17,6.33,AM,1677633053
262,hami,42.8,93.45,33.67,26,8,2.51,CN,1677633058
263,rumoi,43.9344,141.6428,34.23,80,100,11.45,JP,1677633069
264,agirish,61.9247,63.0231,14.99,90,54,9.26,RU,1677633074
265,ahipara,-35.1667,173.1667,72.43,59,0,5.19,NZ,1677633080
266,smolenka,52.1352,113.4974,3.27,72,19,2.24,RU,1677633085
267,swan river,52.1058,-101.2676,4.57,93,99,6.29,CA,1677633090
268,kavieng,-2.5744,150.7967,79.59,84,100,6.98,PG,1677633096
269,along,28.1667,94.7667,54.86,69,0,2.57,IN,1677633101
270,leua,48.2156,18.6071,36.5,69,72,4.88,SK,1677633106
271,arlit,18.7369,7.3853,72.68,11,88,7.18,NE,1677633112
272,hasaki,35.7333,140.8333,61.29,48,100,16.2,JP,1677633117
273,sambava,-14.2667,50.1667,74.41,89,19,6.89,MG,1677633122
274,concepcion del oro,24.6333,-101.4167,67.98,16,100,6.98,MX,1677632878
275,palmas bellas,9.2319,-80.0867,76.91,84,48,7.07,PA,1677633133
276,ahuimanu,21.4447,-157.8378,78.51,74,40,18.41,US,1677633138
277,fortuna,40.5982,-124.1573,43.14,83,98,9.01,US,1677633144
278,wad madani,14.4012,33.5199,79.34,17,68,13.76,SD,1677632952
279,mangan,27.5167,88.5333,55.2,46,1,6.31,IN,1677633154
280,stawell,-37.05,142.7667,66.47,52,55,12.46,AU,1677633165
281,taihe,30.8712,105.3845,56.52,37,100,9.73,CN,1677633170
282,stulovo,58.7225,50.1439,14.45,95,100,7.11,RU,1677633175
283,khandbari,27.3747,87.2039,54.52,51,2,3.65,NP,1677633181
284,chimbote,-9.0853,-78.5783,74.93,73,99,7.7,PE,1677633186
285,grindavik,63.8424,-22.4338,39.67,81,40,11.5,IS,1677633191
286,kumluca,36.3703,30.2869,63.55,40,28,5.53,TR,1677633197
287,padra,22.2333,73.0833,64.49,82,0,3.44,IN,1677633202
288,boulder city,35.9786,-114.8325,53.44,30,40,12.66,US,1677633099
289,harper,4.375,-7.7169,79.65,85,66,5.57,LR,1677633213
290,maceio,-9.6658,-35.7353,78.24,88,20,2.3,BR,1677633218
291,mahebourg,-20.4081,57.7,75.25,76,3,6.35,MU,1677633223
292,sao joao da barra,-21.6403,-41.0511,75.6,89,0,7.72,BR,1677633229
